,City,Latitude,Longitude,Max Temperature (F),Humidity,Cloudiness,Wind Speed,Country,Date
0,Punta Arenas,-53.15,-70.92,33.8,86,90,6.93,CL,1594660076
1,Castro,-24.79,-50.01,73.63,57,2,10.89,BR,1594660076
2,Polunochnoye,60.87,60.42,61.54,68,10,3.94,RU,1594660076
3,Ushuaia,-54.8,-68.3,33.8,86,90,25.28,AR,1594659857
4,Grindavik,63.84,-22.43,53.6,76,75,6.93,IS,1594660076
5,Bahía Blanca,-38.72,-62.27,46.98,50,0,13.69,AR,1594659904
6,Pokrovskoye,47.42,38.9,78.01,69,100,7.0,RU,1594660077
7,Busselton,-33.65,115.33,57.99,72,88,24.52,AU,1594660077
8,Puerto Ayora,-0.74,-90.35,75.2,69,75,18.34,EC,1594660077
9,Kapaa,22.08,-159.32,75.2,83,75,24.16,US,1594659842
10,Ponta do Sol,32.67,-17.1,71.01,69,2,2.24,PT,1594659875
11,Provideniya,64.38,-173.3,49.77,65,95,4.74,RU,1594660077
12,Hermanus,-34.42,19.23,51.01,76,98,5.01,ZA,1594660077
13,Stornoway,58.21,-6.39,55.4,87,95,19.46,GB,1594660077
14,Rikitea,-23.12,-134.97,72.73,82,62,14.85,PF,1594659869
15,Clyde River,70.47,-68.59,48.2,76,75,5.82,CA,1594660077
16,Areosa,41.72,-8.86,91.99,45,20,12.75,PT,1594660077
17,Norman Wells,65.28,-126.83,60.8,63,20,10.29,CA,1594660077
18,Port Alfred,-33.59,26.89,61.14,39,47,33.06,ZA,1594660078
19,George Town,5.41,100.34,80.6,94,20,4.7,MY,1594659987
20,Tuktoyaktuk,69.45,-133.04,53.6,76,75,4.7,CA,1594660078
21,Maceió,-9.67,-35.74,80.6,69,75,6.93,BR,1594660078
22,Beringovskiy,63.05,179.32,48.36,91,100,3.58,RU,1594660078
23,Darhan,49.49,105.92,64.8,72,0,1.72,MN,1594660078
24,Catuday,16.29,119.81,76.84,88,100,4.97,PH,1594659569
25,Departamento de Maldonado,-34.67,-54.92,48.2,52,20,23.04,UY,1594660078
26,San Fernando del Valle de Catamarca,-28.47,-65.79,57.0,49,0,4.0,AR,1594659904
27,Mataura,-46.19,168.86,39.0,83,89,3.0,NZ,1594660078
28,Najrān,17.49,44.13,98.6,12,75,9.17,SA,1594659732
29,Mount Gambier,-37.83,140.77,37.4,100,90,2.24,AU,1594660078
30,Sørland,67.67,12.69,55.4,76,19,14.99,NO,1594660079
31,Chui,-33.7,-53.46,50.38,48,61,16.06,UY,1594660079
32,Khatanga,71.97,102.5,58.77,61,26,8.46,RU,1594660079
33,Mossamedes,-15.2,12.15,67.33,75,0,9.19,AO,1594660079
34,Russell,32.35,-85.2,82.4,74,40,4.52,US,1594659879
35,Chu,43.6,73.76,82.99,55,100,4.0,KZ,1594660079
36,Tasiilaq,65.61,-37.64,44.6,75,75,5.82,GL,1594660079
37,Hilo,19.73,-155.09,71.6,83,75,5.82,US,1594659936
38,Katangli,51.71,143.23,49.39,94,83,3.15,RU,1594660079
39,Andenes,69.31,16.12,53.6,87,20,12.75,NO,1594660079
40,Romitan,39.93,64.38,84.2,32,0,5.5,UZ,1594660079
41,Hobart,-42.88,147.33,41.0,93,90,2.24,AU,1594660044
42,Ruteng,-8.61,120.47,61.83,100,90,2.24,ID,1594660080
43,Mokhsogollokh,61.47,128.92,64.99,97,95,4.29,RU,1594660080
44,Bluff,-46.6,168.33,39.0,83,56,3.0,NZ,1594660080
45,Comodoro Rivadavia,-45.87,-67.5,41.0,52,40,11.41,AR,1594659492
46,Carnarvon,-24.87,113.63,69.8,83,90,8.05,AU,1594660080
47,Saint George,37.1,-113.58,102.0,18,1,4.7,US,1594659782
48,Nikolskoye,59.7,30.79,64.99,45,40,11.18,RU,1594660080
49,Avarua,-21.21,-159.78,69.8,73,84,6.93,CK,1594660080
50,Rio Branco,-9.97,-67.81,84.2,74,40,4.7,BR,1594660080
51,New Norfolk,-42.78,147.06,39.99,91,0,1.97,AU,1594660080
52,Odienné,9.51,-7.57,81.37,77,100,1.05,CI,1594660081
53,Saskylakh,71.92,114.08,61.25,55,66,8.57,RU,1594660081
54,Saint Paul Harbor,57.79,-152.41,53.6,87,90,8.05,US,1594660081
55,Chongqing,29.56,106.55,77.0,94,92,6.71,CN,1594659994
56,Kindu,-2.95,25.95,72.64,88,100,1.57,CD,1594660081
57,Palana,59.12,159.97,46.65,97,87,2.44,RU,1594659756
58,Vaini,-21.2,-175.2,71.6,73,40,11.41,TO,1594660081
59,La Palma,33.85,-118.05,79.0,61,20,7.47,US,1594659831
60,Soyo,-6.13,12.37,73.11,75,13,9.26,AO,1594660081
61,Hattiesburg,31.33,-89.29,91.0,70,1,4.7,US,1594659985
62,Padang,-0.95,100.35,79.05,70,100,3.22,ID,1594660082
63,Torbay,47.67,-52.73,78.8,69,75,12.75,CA,1594660082
64,Fortuna,40.6,-124.16,57.99,100,90,9.17,US,1594660071
65,Guerrero Negro,27.98,-114.06,81.36,41,0,10.42,MX,1594659730
66,Krasnogorskoye,52.3,86.2,60.15,90,97,0.34,RU,1594660082
67,Ribeira Grande,38.52,-28.7,73.4,69,75,16.11,PT,1594660082
68,Okhotsk,59.38,143.3,59.76,68,27,4.76,RU,1594660082
69,Tigil',57.8,158.67,49.37,91,21,0.87,RU,1594660082
70,Hong Kong,22.29,114.16,86.0,70,12,8.99,HK,1594659995
71,Xudat,41.63,48.68,80.11,63,85,9.82,AZ,1594660082
72,Taoudenni,22.68,-3.98,109.04,16,25,12.46,ML,1594659683
73,Airai,-8.93,125.41,54.54,89,18,4.38,TL,1594660083
74,Chokurdakh,70.63,147.92,54.75,65,43,9.73,RU,1594660083
75,Marsabit,2.33,37.99,73.87,47,47,17.13,KE,1594660083
76,Geraldton,-28.77,114.6,64.4,82,75,20.8,AU,1594660083
77,Albany,42.6,-73.97,84.0,40,18,1.01,US,1594660083
78,Muroto-misakicho,33.28,134.15,78.71,89,100,19.33,JP,1594660083
79,Barrow,71.29,-156.79,35.6,89,90,11.41,US,1594660083
80,Taltal,-25.4,-70.48,62.62,58,18,4.34,CL,1594659739
81,Hobyo,5.35,48.53,78.51,72,53,24.72,SO,1594659882
82,Qaanaaq,77.48,-69.36,47.37,58,33,6.76,GL,1594660083
83,Yaan,7.38,8.57,79.48,89,40,5.23,NG,1594660084
84,Riyadh,24.69,46.72,105.8,12,83,5.82,SA,1594659669
85,Isangel,-19.55,169.27,71.91,81,75,8.99,VU,1594660084
86,Yellowknife,62.46,-114.35,60.8,93,90,14.99,CA,1594660084
87,Bredasdorp,-34.53,20.04,53.6,66,93,18.34,ZA,1594660084
88,Acajutla,13.59,-89.83,84.2,62,0,3.36,SV,1594660084
89,Leningradskiy,69.38,178.42,36.01,90,100,7.18,RU,1594660084
90,Nushki,29.55,66.02,81.57,16,0,2.39,PK,1594659661
91,Lorengau,-2.02,147.27,81.61,73,80,4.25,PG,1594660084
92,Kalmunai,7.42,81.82,83.53,75,93,13.67,LK,1594659922
93,Arraial do Cabo,-22.97,-42.03,89.6,38,0,5.82,BR,1594660084
94,Ardeşen,41.19,40.99,73.4,88,40,13.87,TR,1594660084
95,Grand Gaube,-20.01,57.66,72.0,79,16,7.0,MU,1594660085
96,Pacific Grove,36.62,-121.92,57.99,87,90,5.82,US,1594659708
97,Niigata,37.9,139.02,68.0,94,75,3.36,JP,1594660085
98,Upernavik,72.79,-56.15,41.31,91,99,4.92,GL,1594659895
99,Margate,51.38,1.39,75.0,38,63,4.0,GB,1594660056
100,Faanui,-16.48,-151.75,78.28,76,100,13.85,PF,1594660085
101,Helong,42.54,129.0,54.84,89,96,0.94,CN,1594660085
102,Pangnirtung,66.15,-65.71,48.2,76,40,8.05,CA,1594660085
103,Doumé,4.23,13.45,73.54,88,93,1.43,CM,1594660085
104,Kavaratti,10.57,72.64,83.16,77,100,7.74,IN,1594660085
105,Lompoc,34.64,-120.46,59.0,82,90,4.7,US,1594659656
106,Bubaque,11.28,-15.83,80.08,82,80,14.23,GW,1594659714
107,Dikson,73.51,80.55,39.67,99,100,10.98,RU,1594659865
108,Nova Olímpia,-14.8,-57.29,102.29,22,0,1.34,BR,1594660086
109,Marzuq,14.4,46.47,87.21,44,61,9.06,YE,1594660086
110,Portland,45.52,-122.68,64.99,72,20,3.36,US,1594659607
111,Mariental,-24.63,17.97,56.61,29,0,11.34,NA,1594660086
112,Salalah,17.02,54.09,82.4,88,75,6.93,OM,1594660086
113,Ambilobe,-13.2,49.05,70.74,74,20,1.36,MG,1594660086
114,Fenoarivo Atsinanana,-17.37,49.42,69.24,79,0,1.34,MG,1594660026
115,Kloulklubed,7.04,134.26,77.0,94,75,5.82,PW,1594660086
116,Narsaq,60.92,-46.05,55.4,76,75,4.7,GL,1594660087
117,Esmeraldas,-19.76,-44.31,80.6,41,1,2.24,BR,1594660087
118,Mujiayingzi,42.12,118.78,67.5,66,52,4.43,CN,1594660087
119,San Fernando,15.03,120.69,78.01,91,100,1.01,PH,1594660087
120,Dāmghān,36.17,54.35,86.59,25,66,12.39,IR,1594660087
121,Bahía Honda,22.9,-83.16,87.42,62,75,3.31,CU,1594660087
122,Camacha,33.08,-16.33,73.4,69,75,17.22,PT,1594659858
123,Flinders,-34.58,150.86,54.0,84,24,11.99,AU,1594660087
124,São Félix do Xingu,-6.64,-51.99,95.2,25,7,3.8,BR,1594659913
125,Talnakh,69.49,88.4,59.0,72,100,6.71,RU,1594660087
126,Taraz,42.9,71.37,82.4,20,49,13.42,KZ,1594660087
127,Tiarei,-17.53,-149.33,77.0,73,75,4.7,PF,1594659742
128,Kaoma,-14.78,24.8,67.03,26,0,4.52,ZM,1594660088
129,Peniche,39.36,-9.38,87.01,62,0,5.99,PT,1594660088
130,Ancud,-41.87,-73.82,44.6,75,16,2.24,CL,1594660088
131,Orange Cove,36.62,-119.31,88.0,33,1,4.09,US,1594660088
132,Lumeje,-11.55,20.78,71.08,27,0,4.32,AO,1594660088
133,Behshahr,36.69,53.55,78.8,78,75,6.93,IR,1594660088
134,Ratnagiri,16.98,73.3,80.22,85,100,7.43,IN,1594660088
135,Presidente Epitácio,-21.76,-52.12,88.61,35,34,3.27,BR,1594660088
136,Rødbyhavn,54.65,11.35,69.01,58,63,1.01,DK,1594660088
137,Aykhal,66.0,111.5,62.6,51,75,4.47,RU,1594660088
138,El Alto,-4.27,-81.21,71.6,73,10,17.22,PE,1594659933
139,Joshīmath,30.57,79.57,65.84,58,32,0.54,IN,1594660089
140,Samarai,-10.62,150.67,78.22,89,100,13.11,PG,1594660089
141,Sibolga,1.74,98.78,78.71,77,100,2.77,ID,1594660089
142,Alyangula,-13.85,136.42,55.4,87,70,16.89,AU,1594659720
143,Jamestown,42.1,-79.24,73.0,68,75,13.87,US,1594660027
144,Inhambane,-23.86,35.38,69.8,68,0,8.68,MZ,1594660089
145,Cabo San Lucas,22.89,-109.91,87.01,48,90,3.36,MX,1594659895
146,Cap Malheureux,-19.98,57.61,72.0,79,10,7.0,MU,1594660089
147,Shingū,33.73,135.98,70.03,96,100,1.48,JP,1594660089
148,Verkhnevilyuysk,63.45,120.32,60.01,87,2,2.08,RU,1594659712
149,Butaritari,3.07,172.79,82.96,75,50,5.97,KI,1594660090
150,Forlimpopoli,44.19,12.13,82.0,34,0,5.82,IT,1594660090
151,Kruisfontein,-34.0,24.73,51.78,46,68,14.09,ZA,1594660090
152,Huarmey,-10.07,-78.15,68.97,67,7,11.34,PE,1594659886
153,Alexandria,31.22,29.96,82.4,65,0,13.87,EG,1594659887
154,Hīt,33.64,42.83,95.95,11,0,5.99,IQ,1594660090
155,Aklavik,68.22,-135.01,57.2,82,40,3.36,CA,1594659963
156,Quatre Cocos,-20.21,57.76,72.0,83,40,17.22,MU,1594660090
157,Synya,65.37,58.04,54.1,70,38,2.48,RU,1594660090
158,Mar del Plata,-38.0,-57.56,46.4,55,40,19.46,AR,1594660072
159,Filingué,14.35,3.32,99.21,32,42,9.19,NE,1594660090
160,Hithadhoo,-0.6,73.08,85.41,72,4,7.78,MV,1594660091
161,Vardø,70.37,31.11,48.2,81,5,8.05,NO,1594659688
162,Saldanha,-33.01,17.94,53.6,66,94,6.93,ZA,1594660091
163,Atuona,-9.8,-139.03,79.63,78,63,20.6,PF,1594660091
164,Waingapu,-9.66,120.26,75.34,84,28,11.21,ID,1594659643
165,Chunskiy,56.08,99.63,63.55,70,25,3.67,RU,1594660091
166,Bethel,41.37,-73.41,86.0,61,75,5.82,US,1594660091
167,Nyurba,63.28,118.33,60.4,80,19,1.74,RU,1594660091
168,Akalkot,17.53,76.22,78.35,82,100,18.16,IN,1594660025
169,Pisco,-13.7,-76.22,63.0,82,90,4.7,PE,1594659539
170,San Cristobal,7.77,-72.22,93.2,38,40,21.92,VE,1594660091
171,Te Anau,-45.42,167.72,35.33,89,53,1.5,NZ,1594660092
172,Bilibino,68.05,166.44,53.17,78,57,4.97,RU,1594660092
173,Hofn,64.25,-15.21,53.6,87,90,11.41,IS,1594660092
174,Lüderitz,-26.65,15.16,60.8,77,3,13.87,NA,1594660092
175,Nizwá,22.93,57.53,95.72,30,91,6.38,OM,1594660092
176,Mulegé,26.88,-111.98,94.15,40,66,5.99,MX,1594660092
177,Touros,-5.2,-35.46,84.2,58,40,11.41,BR,1594660092
178,Tambopata,-12.73,-69.18,87.8,66,40,6.93,PE,1594660092
179,Saint-Augustin,51.23,-58.65,63.23,88,100,8.25,CA,1594659750
180,Thompson,55.74,-97.86,66.2,93,75,5.82,CA,1594660092
181,San Patricio,19.22,-104.7,89.6,62,5,5.82,MX,1594659887
182,Naze,28.37,129.48,82.4,94,75,5.82,JP,1594660092
183,Norwood,42.19,-71.2,87.01,65,75,8.05,US,1594659822
184,Yārāda,17.65,83.27,82.4,88,90,2.24,IN,1594660093
185,Bengkulu,-3.8,102.27,75.9,90,100,3.98,ID,1594660093
186,Matli,25.04,68.66,89.11,58,1,13.31,PK,1594660093
187,Likasi,-10.98,26.73,66.04,43,30,4.85,CD,1594660093
188,Cherskiy,68.75,161.3,53.67,75,5,2.39,RU,1594660093
189,San Quintín,30.48,-115.95,76.14,57,5,8.72,MX,1594660093
190,Gamba,-2.65,10.0,72.75,84,99,7.74,GA,1594660093
191,Arlit,18.74,7.39,97.86,24,54,17.67,NE,1594660093
192,Esperance,-33.87,121.9,53.6,40,0,19.46,AU,1594660093
193,Manzhouli,49.6,117.43,63.95,84,100,5.32,CN,1594660093
194,Cerknica,45.79,14.36,72.0,40,33,9.89,SI,1594660093
195,Cape Town,-33.93,18.42,53.01,76,40,13.87,ZA,1594660094
196,Bowen,-20.02,148.23,59.0,87,0,2.24,AU,1594660094
197,Gravdal,68.12,13.5,57.2,67,20,19.46,NO,1594660094
198,Quebrangulo,-9.32,-36.47,77.97,71,42,9.8,BR,1594660094
199,Yenagoa,4.92,6.26,77.23,86,99,8.03,NG,1594660094
200,Korsakovo,53.27,37.36,66.52,90,86,4.12,RU,1594660094
201,Nemuro,43.32,145.57,55.92,91,69,5.23,JP,1594660094
202,Sitka,57.05,-135.33,55.4,76,90,4.7,US,1594659842
203,Coquimbo,-29.95,-71.34,53.6,87,90,3.36,CL,1594659735
204,Bathsheba,13.22,-59.52,87.8,66,20,20.8,BB,1594660094
205,Rādhanpur,23.83,71.6,88.5,67,1,11.97,IN,1594660095
206,Tomatlán,19.93,-105.25,92.17,46,34,4.34,MX,1594660095
207,Homer,59.64,-151.55,54.0,87,90,2.68,US,1594659963
208,Oriximiná,-1.77,-55.87,90.63,48,56,4.74,BR,1594660095
209,Rawson,-43.3,-65.1,44.8,57,1,24.58,AR,1594659596
210,Nanortalik,60.14,-45.24,45.48,91,100,1.39,GL,1594660095
211,Kiryat Gat,31.61,34.76,82.99,64,0,6.35,IL,1594660095
212,Ixtapa,20.7,-105.2,88.0,62,40,4.7,MX,1594660095
213,Paphos,34.77,32.42,84.99,83,20,11.41,CY,1594660095
214,Kudat,6.88,116.85,75.2,100,20,2.24,MY,1594660095
215,Whitehorse,60.72,-135.05,57.0,62,40,8.05,CA,1594659740
216,Greenville,35.61,-77.37,91.0,58,1,4.7,US,1594660096
217,Ballina,-28.87,153.57,53.6,62,0,4.7,AU,1594659651
218,Labuhan,-6.88,112.21,77.85,82,38,7.7,ID,1594660096
219,Marsh Harbour,26.54,-77.06,85.15,72,99,9.06,BS,1594659893
220,Severnoye,56.35,78.36,63.34,86,37,5.19,RU,1594660096
221,Bonavista,48.65,-53.11,66.0,78,41,4.0,CA,1594660096
222,Sladkovo,55.53,70.34,68.18,79,0,7.38,RU,1594660096
223,Luanda,-8.84,13.23,73.4,73,27,9.17,AO,1594659879
224,Nouadhibou,20.93,-17.03,77.0,73,0,18.34,MR,1594660096
225,Batagay-Alyta,67.8,130.41,54.34,87,61,3.87,RU,1594659601
226,Morro Bay,35.37,-120.85,77.0,88,0,5.99,US,1594660096
227,Pichayevo,53.24,42.2,74.37,79,38,2.73,RU,1594660096
228,Kanniyākumāri,8.08,77.57,80.94,82,61,18.07,IN,1594660097
229,Abhā,18.22,42.51,80.6,30,40,14.99,SA,1594660097
230,Makkah al Mukarramah,21.43,39.83,87.62,28,56,5.01,SA,1594660097
231,Paso de los Toros,-32.82,-56.52,50.0,53,40,16.11,UY,1594660097
232,Poconé,-16.26,-56.62,97.11,26,0,4.61,BR,1594660097
233,Raton,36.9,-104.44,90.0,32,1,3.36,US,1594660097
234,Tuatapere,-46.13,167.68,39.0,83,73,3.0,NZ,1594660097
235,Ilulissat,69.22,-51.1,44.6,75,75,8.05,GL,1594659929
236,Sai Buri,6.7,101.62,79.25,85,100,5.48,TH,1594660097
237,Dona Inês,-6.62,-35.63,78.82,53,26,12.53,BR,1594660097
238,Hokitika,-42.72,170.97,47.7,77,80,4.21,NZ,1594660098
239,Colesberg,-30.72,25.1,43.32,66,4,16.71,ZA,1594660098
240,Tatvan,38.51,42.28,62.11,77,86,6.26,TR,1594660098
241,Oxford,51.75,-1.26,68.0,77,75,18.34,GB,1594660098
242,Iringa,-7.77,35.7,66.2,52,20,7.9,TZ,1594660098
243,Kljajicevo,45.77,19.28,73.4,33,20,11.41,RS,1594660098
244,Port-Gentil,-0.72,8.78,77.0,83,90,17.81,GA,1594660098
245,Pandan,14.05,124.17,79.5,84,99,6.26,PH,1594660098
246,Verkhnyaya Inta,65.98,60.31,54.34,74,90,9.35,RU,1594660098
247,Bambous Virieux,-20.34,57.76,72.0,83,40,17.22,MU,1594660098
248,Kavieng,-2.57,150.8,81.63,78,61,11.77,PG,1594660098
249,Guadalupe y Calvo,26.1,-106.97,76.73,45,2,3.2,MX,1594660099
250,Severo-Kuril'sk,50.68,156.12,47.79,90,100,7.94,RU,1594660099
251,Alakurtti,66.97,30.35,60.01,55,70,8.99,RU,1594660099
252,Nome,64.5,-165.41,52.0,81,1,1.01,US,1594660099
253,Thinadhoo,0.53,72.93,85.28,72,6,8.55,MV,1594660099
254,Ongandjera,-17.88,15.07,65.97,24,0,5.84,NA,1594660099
255,City of San Pedro,14.35,121.02,78.01,91,100,1.01,PH,1594660099
256,Port Elizabeth,-33.92,25.57,57.2,62,52,19.46,ZA,1594659873
257,Bohicon,7.18,2.07,77.72,87,69,7.76,BJ,1594660099
258,Lucea,18.45,-78.17,88.0,70,40,17.22,JM,1594660099
259,Lagoa,39.05,-27.98,68.97,79,81,12.12,PT,1594660100
260,Katobu,-4.94,122.53,74.77,88,19,6.22,ID,1594660100
261,Kangaatsiaq,68.31,-53.46,41.61,93,98,15.57,GL,1594660100
262,Takoradze,4.88,-1.76,77.36,80,73,13.94,GH,1594660100
263,Barra de Tecoanapa,16.52,-98.75,87.82,54,0,6.55,MX,1594660100
264,Nālūt,30.33,10.85,97.63,9,0,16.64,LY,1594660100
265,Kokopo,-4.35,152.26,76.14,83,100,4.38,PG,1594660100
266,Ginir,7.13,40.7,61.38,85,14,8.81,ET,1594659754
267,Akhtanizovskaya,45.32,37.1,77.0,61,40,4.47,RU,1594660100
268,Caxias,38.7,-9.28,91.4,45,0,17.22,PT,1594660100
269,São Filipe,14.9,-24.5,78.37,79,60,5.39,CV,1594660100
270,Bahía Solano,6.23,-77.4,82.98,73,99,4.47,CO,1594660100
271,Parabel',58.7,81.48,62.78,69,9,7.16,RU,1594660101
272,Mahébourg,-20.41,57.7,71.6,83,40,17.22,MU,1594660101
